vehicle_id,trip_id,start_time,end_time,distance_km,driving_mode
1001,T_1001_1767622302,2026-01-05 19:41:42.645080,2026-01-06 03:21:00.645602,509.8206908765744,city
1001,T_1001_1767664319,2026-01-06 07:21:59.229124,2026-01-06 09:30:43.358884,81.99011381269197,mixed
1001,T_1001_1767709131,2026-01-06 19:48:51.274008,2026-01-06 23:35:40.298954,239.68614246847267,highway
1001,T_1001_1767732251,2026-01-07 02:14:11.820689,2026-01-07 07:18:37.500017,220.45492866346586,idle
1001,T_1001_1767762315,2026-01-07 10:35:15.185428,2026-01-07 17:22:12.089710,468.67843794702753,idle
1001,T_1001_1767818921,2026-01-08 02:18:41.510356,2026-01-08 06:54:00.410135,207.7046713533768,highway
1001,T_1001_1767862530,2026-01-08 14:25:30.444962,2026-01-08 19:03:58.726248,172.39139615052926,idle
1001,T_1001_1767893467,2026-01-08 23:01:07.387954,2026-01-09 02:26:10.005151,159.86746199988798,mixed
1001,T_1001_1767918743,2026-01-09 06:02:23.159771,2026-01-09 11:45:19.024291,222.69179746037312,city
1001,T_1001_1767955398,2026-01-09 16:13:18.734460,2026-01-09 20:31:06.932821,271.10458867399603,idle
1001,T_1001_1767999459,2026-01-10 04:27:39.638604,2026-01-10 09:40:59.021631,334.8724854380004,city
1001,T_1001_1768049328,2026-01-10 18:18:48.000965,2026-01-11 00:04:00.479398,440.6408342929472,mixed
1001,T_1001_1768108547,2026-01-11 10:45:47.868051,2026-01-11 12:22:48.855712,111.3100932519748,mixed
1001,T_1001_1768125153,2026-01-11 15:22:33.725399,2026-01-11 16:29:17.634942,86.95630623214463,highway
1001,T_1001_1768137740,2026-01-11 18:52:20.066526,2026-01-11 22:26:59.969232,282.4691177727366,city
1001,T_1001_1768170094,2026-01-12 03:51:34.600283,2026-01-12 11:50:35.941317,344.71704962312225,highway
1001,T_1001_1768219578,2026-01-12 17:36:18.798193,2026-01-12 21:10:35.779178,201.05935735185804,mixed
1001,T_1001_1768246514,2026-01-13 01:05:14.016194,2026-01-13 07:37:14.959104,344.30702140900894,highway
1001,T_1001_1768295304,2026-01-13 14:38:24.640012,2026-01-13 19:52:32.435599,303.6302728763645,city
1001,T_1001_1768352707,2026-01-14 06:35:07.269194,2026-01-14 09:58:54.088072,232.61052647954077,city
1001,T_1001_1768404837,2026-01-14 21:03:57.839795,2026-01-14 22:47:50.743777,114.29310001030987,city
1001,T_1001_1768452930,2026-01-15 10:25:30.996864,2026-01-15 12:18:42.724860,96.27559657108478,city
1001,T_1001_1768473395,2026-01-15 16:06:35.446146,2026-01-15 20:23:02.953566,335.1212121364732,idle
1001,T_1001_1768515197,2026-01-16 03:43:17.068458,2026-01-16 05:43:41.697127,61.13255897103708,mixed
1001,T_1001_1768562748,2026-01-16 16:55:48.788626,2026-01-16 18:16:27.583421,78.86560671978145,mixed
1001,T_1001_1768574979,2026-01-16 20:19:39.254282,2026-01-17 01:16:52.697187,232.62820510445837,highway
1001,T_1001_1768619268,2026-01-17 08:37:48.116394,2026-01-17 15:45:58.388989,539.6687963680662,highway
1001,T_1001_1768679665,2026-01-18 01:24:25.736997,2026-01-18 06:44:33.389907,221.99082460233848,highway
1001,T_1001_1768726799,2026-01-18 14:29:59.284899,2026-01-18 19:35:00.617954,343.146686397125,city
1001,T_1001_1768757678,2026-01-18 23:04:38.461638,2026-01-19 03:21:41.446062,306.5590662785407,highway
1001,T_1001_1768798516,2026-01-19 10:25:16.845912,2026-01-19 14:12:42.607559,136.38757571562994,city
1001,T_1001_1768839713,2026-01-19 21:51:53.010117,2026-01-20 00:36:20.043716,141.38868290104742,city
1001,T_1001_1768866779,2026-01-20 05:22:59.549497,2026-01-20 08:41:30.907880,206.85489307010224,idle
1001,T_1001_1768898292,2026-01-20 14:08:12.974665,2026-01-20 19:30:59.787617,406.2756812827672,highway
1001,T_1001_1768941701,2026-01-21 02:11:41.956089,2026-01-21 06:07:50.580006,153.153931431073,mixed
1001,T_1001_1768971249,2026-01-21 10:24:09.465121,2026-01-21 11:25:52.821672,48.5003463645991,mixed
1001,T_1001_1769000303,2026-01-21 18:28:23.187204,2026-01-22 01:25:01.430435,290.1331981898018,mixed
1001,T_1001_1769067678,2026-01-22 13:11:18.662416,2026-01-22 19:45:52.502104,333.0751616473603,highway
1001,T_1001_1769109592,2026-01-23 00:49:52.572795,2026-01-23 08:33:44.362865,455.541946183442,mixed
1001,T_1001_1769149217,2026-01-23 11:50:17.647479,2026-01-23 15:52:01.811328,146.4624926125171,city
1001,T_1001_1769192651,2026-01-23 23:54:11.480456,2026-01-24 07:25:18.344387,545.2329475634434,highway
1001,T_1001_1769248824,2026-01-24 15:30:24.788718,2026-01-24 19:15:40.498593,293.7457690182346,city
1001,T_1001_1769282544,2026-01-25 00:52:24.517061,2026-01-25 03:41:48.804053,205.76372625399944,highway
1001,T_1001_1769307653,2026-01-25 07:50:53.492204,2026-01-25 12:42:35.817211,292.1343312104517,mixed
1001,T_1001_1769360834,2026-01-25 22:37:14.903186,2026-01-26 02:06:18.832763,270.7638697363999,mixed
1001,T_1001_1769408519,2026-01-26 11:51:59.511777,2026-01-26 19:32:25.871759,260.51157304249256,city
1001,T_1001_1769478066,2026-01-27 07:11:06.405417,2026-01-27 14:20:18.011108,445.0844913778087,highway
1001,T_1001_1769524189,2026-01-27 19:59:49.392421,2026-01-28 02:33:09.749943,438.54837863721605,mixed
1001,T_1001_1769574407,2026-01-28 09:56:47.234061,2026-01-28 13:36:25.905229,175.69876288400377,city
1001,T_1001_1769600267,2026-01-28 17:07:47.269913,2026-01-28 18:26:37.699985,58.63134795294594,mixed
1001,T_1001_1769638078,2026-01-29 03:37:58.453337,2026-01-29 08:03:48.738756,299.3049966426794,city
1001,T_1001_1769669747,2026-01-29 12:25:47.906480,2026-01-29 20:04:17.687388,448.78319751685643,idle
1001,T_1001_1769722365,2026-01-30 03:02:45.406915,2026-01-30 09:04:28.895440,429.27815986708254,highway
1001,T_1001_1769786875,2026-01-30 20:57:55.558589,2026-01-31 03:02:39.801562,197.34686003711295,idle
1001,T_1001_1769818925,2026-01-31 05:52:05.526635,2026-01-31 11:33:45.597842,355.02897359357866,highway
1001,T_1001_1769878191,2026-01-31 22:19:51.816461,2026-02-01 01:55:33.798265,181.06978487264746,city
1001,T_1001_1769910959,2026-02-01 07:25:59.600095,2026-02-01 11:27:15.804442,270.0367302885448,city
1001,T_1001_1769956511,2026-02-01 20:05:11.520225,2026-02-02 00:34:05.091014,283.6355903636395,highway
1001,T_1001_1769985080,2026-02-02 04:01:20.072417,2026-02-02 09:50:57.924133,212.57036852306388,highway
1001,T_1001_1770018976,2026-02-02 13:26:16.133450,2026-02-02 21:04:14.711977,543.5624336105103,mixed
